종목명,종목코드,소속,AI수급점수,현재가,등락률,외인강도(%),연기금강도(%),투신강도(%),사모강도(%),외인연속,연기금연속,이격도(%),손바뀜(%),시가총액,PER,ROE
대웅,003090,KOSPI,82,24450,0.62,0.07442439504783342,0.2255916854248734,-0.005804414040517726,-0.001844625773776027,1,15,101.4,0.7,14216,8.12,16.11
휴젤,145020,KOSDAQ,77,254500,-1.36,1.921606741393626,0.20443105320304017,0.2401316024781248,-0.017174730152647377,10,9,100.0,1.8,31314,22.43,16.06
코스메카코리아,241710,KOSDAQ,74,77800,-3.11,-0.3990815862317969,0.5864296786616922,0.6511363581658443,-0.09616846792634492,0,7,102.7,5.3,8309,18.27,22.07
SK가스,018670,KOSPI,73,246500,-0.2,-0.7544886134269416,0.6148623957876261,0.1831024572180781,0.09722983764809126,0,13,103.1,2.8,22790,9.68,8.25
기업은행,024110,KOSPI,72,23400,0.0,-0.7574986872849655,0.11020439929688422,-0.0035891116196315074,-0.009098317506082594,0,11,98.7,1.1,186598,6.9,8.06
서진시스템,178320,KOSDAQ,72,46300,-5.51,-1.1609562309360186,1.2479805924074823,1.32391669177906,0.8295881022380655,0,9,102.2,34.7,27211,-21.84,12.32
선익시스템,171090,KOSDAQ,72,91700,-3.37,3.324546764610565,1.2549582910230097,-1.1571854596521551,-0.7421480069136869,0,7,81.4,8.0,9257,9.07,101.48
현대해상,001450,KOSPI,67,31150,-3.11,0.7571067383654122,-0.14976609271760988,-0.6709075570956622,-0.3404390045963804,0,3,100.6,2.4,27848,2.65,15.75
JB금융지주,175330,KOSPI,67,30000,1.18,0.3187808741766414,-0.11849458176924713,-0.1836887350378922,-0.021631527551526312,0,5,99.7,0.8,56476,8.39,12.8
에스원,012750,KOSPI,66,87500,0.69,-0.022432476164696683,0.1997536497338266,0.1362865138801167,-0.021495969803603115,0,16,102.5,0.7,33249,18.62,10.45
동서,026960,KOSPI,66,27250,0.18,-0.15579124705535924,0.14403181316254418,0.01326308156654888,-0.0013792237190812721,0,16,104.5,0.4,27168,18.75,8.48
대웅제약,069620,KOSPI,65,161400,1.25,0.40460826159028934,-0.2603065771883857,-0.0525649377038661,-0.004113036736003423,2,1,98.2,1.1,18701,9.55,21.75
메리츠금융지주,138040,KOSPI,65,114200,2.51,-0.6085852372292084,-0.12028842688304084,0.01718245431323478,0.09934239970155286,0,2,100.3,1.0,192999,9.07,23.44
금호타이어,073240,KOSPI,64,6100,-1.93,0.35912839525195456,-0.16719606231809622,0.020622311818752497,-0.05937574958625806,1,1,99.9,1.0,17523,5.05,18.53
영원무역홀딩스,009970,KOSPI,63,219000,-0.68,-0.1507342285965565,0.4434267158272165,-0.05949428339478403,-0.06950576734431553,0,24,96.2,0.6,29563,9.17,13.17
F&F,383220,KOSPI,63,62300,-0.8,0.49265211397443953,-0.4256066876178504,-0.29453642153781684,0.09527048816258119,3,0,98.1,1.2,23865,6.8,25.27
DN오토모티브,007340,KOSPI,63,41250,5.23,-0.19364634985084522,0.057796896751740136,0.2727834686774942,-0.06848018727212463,2,8,129.2,2.9,24136,8.58,15.02
JYP Ent.,035900,KOSDAQ,63,64200,-0.16,1.3779882868665616,-0.2198132430299842,-0.1185050412063826,0.10925785551464141,8,0,99.0,2.6,22812,14.37,22.41
코미코,183300,KOSDAQ,62,110000,-5.17,0.09816222299469889,1.1311013817676197,0.8345882767011383,-0.029106987051360042,0,2,99.6,4.7,11507,19.93,23.36
효성,004800,KOSPI,62,142700,-7.94,0.21233125706392064,-0.1532775712671104,0.04997188664238771,0.05541116832014735,0,3,98.7,1.1,23889,7.24,14.35
코리안리,003690,KOSPI,61,13350,-0.22,-1.1171399873120844,0.08191508285593449,0.01622198508208697,0.26627977738475145,0,3,101.0,0.7,26009,7.62,9.45
삼성E&A,028050,KOSPI,61,32900,-2.37,-3.8306367106569073,0.03147056479126605,-0.08826212703926556,-0.11194008591278456,0,7,98.3,10.8,64484,10.44,13.76
태광,023160,KOSDAQ,59,35000,-1.82,-0.837539490832781,0.5623490059642147,1.2850909818864589,0.7755989507400044,0,8,117.1,17.6,9054,14.52,10.73
한국앤컴퍼니,000240,KOSPI,59,27100,-1.81,-0.04838854705173553,-0.041269448439382746,-0.09559935476347806,-0.053236193493217246,0,5,101.3,0.4,25727,7.41,7.52
시프트업,462870,KOSPI,59,31100,-1.27,0.15194013028783254,-0.12306233100741386,0.06931562363715657,-0.04465548953336241,0,0,101.3,0.6,18344,9.47,31.3
대주전자재료,078600,KOSDAQ,59,132500,4.99,-1.2086059038611545,4.583199761115445,1.8856029056162245,0.5466870027301093,2,30,118.8,13.6,20512,54.5,19.3
